// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in C:\dev\prometheus-net.DotNetRuntime\src\Benchmarks\bin\Release\netcoreapp2.2\a1fc72e6-983d-4211-a405-458b4fedc4e6
// command took 1.14s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in C:\dev\prometheus-net.DotNetRuntime\src\Benchmarks\bin\Release\netcoreapp2.2\a1fc72e6-983d-4211-a405-458b4fedc4e6
// command took 2.22s and exited with 0
// ***** Done, took 00:00:03 (3.44 sec)   *****
// Found benchmarks:
//   TestBenchmark.TestAddition: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestAdditionLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestInterlockedIncLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestEvent: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

// **************************
// Benchmark: TestBenchmark.TestAddition: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

OverheadJitting  1: 1 op, 291100.00 ns, 291.1000 us/op
WorkloadJitting  1: 1 op, 212800.00 ns, 212.8000 us/op

OverheadJitting  2: 16 op, 352200.00 ns, 22.0125 us/op
WorkloadJitting  2: 16 op, 388500.00 ns, 24.2813 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 1280000 op, 3258100.00 ns, 2.5454 ns/op
WorkloadPilot    3: 78573408 op, 196504800.00 ns, 2.5009 ns/op
WorkloadPilot    4: 79970992 op, 197317800.00 ns, 2.4674 ns/op
WorkloadPilot    5: 81058064 op, 201976300.00 ns, 2.4917 ns/op
WorkloadPilot    6: 80264928 op, 209484700.00 ns, 2.6099 ns/op
WorkloadPilot    7: 76630832 op, 191676400.00 ns, 2.5013 ns/op
WorkloadPilot    8: 79958560 op, 197309800.00 ns, 2.4677 ns/op
WorkloadPilot    9: 81048752 op, 200037400.00 ns, 2.4681 ns/op

OverheadWarmup   1: 81048752 op, 118710600.00 ns, 1.4647 ns/op
OverheadWarmup   2: 81048752 op, 118729000.00 ns, 1.4649 ns/op
OverheadWarmup   3: 81048752 op, 118786100.00 ns, 1.4656 ns/op
OverheadWarmup   4: 81048752 op, 118733700.00 ns, 1.4650 ns/op
OverheadWarmup   5: 81048752 op, 119496300.00 ns, 1.4744 ns/op
OverheadWarmup   6: 81048752 op, 118758000.00 ns, 1.4653 ns/op

OverheadActual   1: 81048752 op, 118712100.00 ns, 1.4647 ns/op
OverheadActual   2: 81048752 op, 118635100.00 ns, 1.4637 ns/op
OverheadActual   3: 81048752 op, 118775600.00 ns, 1.4655 ns/op
